sha256,path,bytes
5c9575fe941e7ff714c4ee6072db96341ad64edf742bbc139566ed0e290cf272,results/summary_public/reported/R3_flexibility_individual_contribution.csv,2458
df8bd1fd032550e152838b8beac6ee66eb339420931714253a3a7aa3b315f7bb,results/summary_public/reported/R3_ldes_cost_reduction_decomposition.csv,2411
8b1f98f5ec6c606fc906cf1a7f077456ddc3cb54ba51bf37e223d4437e3f593d,results/summary_public/reported/R3_network_proxy_reproducibility_summary.csv,3457
9432006fbe92b6b78323b507715b372d9782fb9cd69dc33bbd4bc45a29da34ed,results/summary_public/reported/R3_renewable_potential_audit.csv,651
d76e3d5ac4d00957675e865d4203525eb034f0c29086b2e0b166631e7da43014,results/summary_public/reported/R3_spatial_aggregation_construction_audit.csv,1361
3982d01492921caef8895c77fcce9fc35eae1bc5955c6b9ce67f0ab13349f408,results/summary_public/reported/R3_spatial_resolution_validity_interpretation.csv,2586
314b9915ffcb07ba71570bc1cf8157b45f68c8c570e709ad68650a686f19461d,results/summary_public/reported/R3_transferability_indices_xinwu.csv,356
2a72345fe366c1f2bea0d976007f99f4740d9debd8eafe3e0f8294c1ba27a4ad,results/summary_public/reported/R36_stress_period_failure_diagnosis.csv,2893
28ab2bc7a7e6142f80316f134125069ecbb8f77b97bd8b3ce29f00c28db3b53b,results/summary_public/reported/R36A_fixed_capacity_cap_relaxation.csv,11421
130c3e8009e15edba51df42a92f9ac671172e773a312d52964954ada6b36bc9e,results/summary_public/reported/R36A_fixed_capacity_cap_relaxation_valid_only.csv,3744
a3a6831c944ffabc77b611ed93a4a01939bcf9c1b502f8aad28c7cc7d5b59908,results/summary_public/reported/R36B_stress_period_capacity_augmentation_vs_repday.csv,2584
5bd1c80c1357888eeb599f5884ce1d93a54a9af3c348b773fa9eb7bbcf8c986a,results/summary_public/reported/R36B_stress_period_capacity_expansion.csv,2556
e2a4ea9a9d54b7f138adebe98d8261b7d4a9f5a2c63be06867eb4abbe9b3ae8e,results/summary_public/reported/R36B_stress_period_capacity_expansion_valid_only.csv,1066
58b436e12ce951bf82559476c2290f749aedb1d1ac655bb2c0d53e5549fb039f,results/summary_public/reported/R3A_transferability_archetype_frontier.csv,22745
a62dbbf822434a35df7b060424c39d69da03d843b145a4642b651cb9beb2cff9,results/summary_public/reported/R3A_transferability_archetype_frontier_valid_only.csv,15539
b84f36b435fb63721fe767ff442f788819a047212dd74b6662c05ac8f28a0f70,results/summary_public/reported/R3A_transferability_archetype_shift.csv,4707
e138ba354d95e1c3d48213558571efffc5406db685545adb03968abd94ca4c8e,results/summary_public/reported/R3B_constraint_relaxation_1pct.csv,4211
002de2f4508e846b92deb08b16f7944bd125daaec00d49bd5a52b8cd4daf561c,results/summary_public/reported/R3C_chronological_stress_period_validation.csv,422
4b83ba2872a3067f862d8feaa1c0c263db6ca820996a1f0a59cfd36f22891a5f,results/summary_public/reported/R3C_chronological_stress_period_validation_unblocked.csv,3794
c2afbe3f581715d5643b121e98950cba3843fd723a091892074346cca9e511b5,results/summary_public/reported/R3C_source_capacity_refresh.csv,561
ddfde50c6445634d322cb3b105a73eee0a4f82db14670930b91fc767df042526,results/summary_public/reported/R3C_stress_windows.csv,569
9614dc89e2a692af84cd90236881c264e3e3a6aebac24998ea2d4e3998030cd7,results/summary_public/reported/R3D_lhs_outputs.csv,168472
80173b701044385e5f52d2a6b45f96e06243d552c295c43102c22fff88ad9188,results/summary_public/reported/R3D_lhs_samples.csv,33046
8e211de82cecad420dfce96c4c206e0af4e6417acbc660cf5e5eae6f3655b63c,results/summary_public/reported/R3D_prcc_by_target.csv,7846
4ae6b8082a07a351dce2455ac55352048e82d182d5b523492e5ee935a86ff05b,results/summary_public/reported/R3D_uncertainty_top5_by_target.csv,3550
a1ebf7c3f9a9d0513d14abe079bc0166be1b56b55acfe10e4ec92f7a83de2769,src/__init__.py,112
222fb35cb5177329aca539c4b58bf85b372799495405c0c5a118ac2783370361,src/__main__.py,69
a628e87b299113638af6e60e74680dfe70a3168f35c319cb7702f84fecd7f092,src/analysis/duals.py,597
a6b80c163de34238a0bb72666321cd5ac0a92f4405e914bcf806e6c94f4eabdb,src/analysis/emissions_recast.py,2427
f3030c27079d103efa8c8e7db20ef752b06bf987f12d11651896b1e39bae0bad,src/analysis/metrics.py,4422
97ba41aa3e5cc6e1a080723026038b578cc006a86e56f94052ad1d399355fb32,src/analysis/node_typology.py,1059
935027bc40817c74e3543191324516bf45630ebf9d186ca04023ecdde2b0cf52,src/analysis/references.py,306
b6b85c1d3b2e66a6c123deeccd50099b2a5a7fb43b9287e02ca31a75626a387e,src/analysis/sensitivity.py,3538
eeac113ff7993713d8fca29fee71ccab57df6516e0e4ae979a67514126dc87db,src/analysis/spatial_validation.py,5933
1f2973bfb540c205efea62d596dc8d9aeb5776fff543ea522f0e8d023c3411d1,src/cli.py,1418
6b1661611161ed139a6b0144add145e01572936cc43d1f232017088d8552eddb,src/data/hashing.py,1002
7ac3a84c1c2cf381873c28a0e6982b861af14b1b1a2a1e79932e1f636b5b5fb9,src/data/loaders.py,17218
7ecc691d086f5c5d1058c3d823ad27785f163d95616c9f283368ecabbf67112c,src/data/schema.py,1181
10053d20ebeb4893a960b163ef1fd28f27190aaf4d388fc83cc02069104764ad,src/data/units.py,256
2eb795f4824a7dea46d0657d3b2c2ac11086ccf15a4d34ed0e6c5b90d9a59824,src/data/validation.py,4754
d4704598d13ea217c246ebede75b6d426a1ade53bc3c82bb39df934eb54dcd55,src/experiments/__init__.py,629
8f38e977946f6bf940f33a5db7649ead5539ed3665f38066a17b8c0a7bda1968,src/experiments/registry.py,9980
9fd8a902a4e82bbb0ba2109601d356cbfce5969a97e4fb8fb908bb788c8af88c,src/experiments/run_matrix.py,4837
914a1f7a39c0265a44e6c28bfd29d5404d61bb7aed2e22aeec2def138713501c,src/experiments/run_one.py,17674
7a800694334a6e8d17af40775ef2c505ad90eb4a9645833f419ab44b1608ec71,src/experiments/summarize.py,60044
80882fd2cdfa44dac1ddd23e048e33e20f2642120fe3ef99ec3ae683b92a86b9,src/extensions/demand_response.py,280
a628e58e3d0bf03b7bf536d838142e6716f8813e8bd46e482130ef86ca8221e2,src/extensions/ev_flexibility.py,146
fa47061a21a49e5af6d301a62059bd56f9a6ab8965348d15cc3936b4db346fb4,src/extensions/grid_interface_modes.py,100
acce71f7a1ae934cb01360e8f17ef9ccdffaced28672a9f3feb86e786203fede,src/extensions/long_duration_storage.py,254
37adbad9c43e20334c06c8f529f1b0f1ffbb6d4b8a0e4dc84c563fea1184528c,src/extensions/network_proxy.py,152
53397d98c1201eb7db05598ef1d9fea483972b5b24e4347dfa94e7a02e2dedad,src/extensions/storage_degradation.py,229
79f4ea570270239099856935b966577e8f619dc9ccc9eecc09e55f2b0e2a4b3d,src/extensions/thermal_flexibility.py,166
b3ef74bb278906556c54b1ea6f2bdf822fa66f01a548f9fd4ef3c51c6904f30d,src/model/checks.py,4135
ff40a54c962dc316abd8352b7032a9e8e2ecc3d6a2145384e5db4de4456695a4,src/model/constraints.py,210
3ca94e2e70d687797a44969e97df7accef24d6b08270c9f650cd0d9d956a2876,src/model/index.py,2217
1cdeb4f6d4d4abe4c52a138376777e3bec5e5f2c8e496e6d1f9f93c02d2ef9ce,src/model/objective.py,460
811872ed0bbf891626622b339b2c22d4410dc6d0eefa4492e84ee24e2bbf0703,src/model/result.py,26161
bc7912d5da3cdfa29f5c0d549d4e6f7f47afa04659aeff3690bc7dc69997179e,src/model/solve.py,20711
bad734ae9b76eb89352664462049987f346afec3f74f32e2e5b5c8753caa9640,src/model/technology.py,3806
cfb6622d0058f6c13420b680583bb0b1c185cf725f147a772d929e59bbbf8314,src/model/validity.py,4675
28790f953117c455dd5a982371ed99d7d10a3453f6d81a4ae6572a3d35c5fa69,src/model/variables.py,445
f935b1445a10d462c5df1bb8120844cb14465766d3ffe146db6c9e3047c1600e,src/temporal/chronological.py,1659
8a1699f6fcde9f63b955ae06633d7a6b1459fc2575ec192d4c86cf028645b81a,src/temporal/representative_days.py,1835
8309dd1518702dc5a897b2d8a6b854c6eddb3071bd733fa999a8f514b245c7ac,src/temporal/weights.py,1048
5b24aaf0e6f167dc50aa5a4b487e2990461838c2ec1b3ed9ff00ffb482dd7b45,supplementary_material.pdf,673755
1ce129a090f95f540b63eb7f44c731fc6981850576439da1be3ec742756864f0,tests/__init__.py,42
bb03e45b3780d7df3244faced5b871e321dfb143baf6327973feaedd8b1f8c90,tests/fixtures/sample_dispatch.csv,421
4a57c082a370083be6fe775f54ec6aadaf8eca71200d633c73660bc03c1ddc0c,tests/runtime_helpers.py,1960
689f14e462a9330040f00ba62e3b936ff84d9f33a67008aaf2d4636969f97292,tests/test_absolute_emissions_recast.py,3880
e36662b0ffcc7827aa2a6e95705de16a33c0ff79700cccc2b434ea63d00fae1b,tests/test_chronological_time_slice.py,752
3e9c71adf65e1083a9b0b8eae1274a75a51f1d40a2af3fe4e7a370d0ad46109a,tests/test_co2_reference.py,705
541a7678993118741016cb63d6a49f55e0304fe4814c11518c4cedd6c7798da8,tests/test_cost_consistency.py,807
14225055a4d2464ae84c3a49d678d449a72cb27fec494b8f7649374e9a9feab8,tests/test_dr_energy_conservation.py,941
8a8fad6a00db708131d3e4482fcbc1e31cdae6638d784230850cc1182178cc99,tests/test_experiment_configs.py,1807
b96c7e39ad7126513938235efe7ba7c164030b766d25bf6fff4c0944460b4006,tests/test_flexibility_ramp.py,1826
93547cfbe7755ca11a9887453d0025e83e52f0e6d47bb62d2e8fb4775f1e8f8d,tests/test_mac_dual_comparison.py,4092
b25ed928b9b0311e6b4ea008ec042d7d4e27d0e7cc0c54888e887e594b9ee2d5,tests/test_metrics_contract.py,1398
9b15d53c3912abac5527e83cb476e568bfedb0686407d9b585bee6eab671c90c,tests/test_model_checks_contract.py,1746
30befa4aab9bb182a7d0ea0bf009f9da812f6c5b393475c0382b8f4c4151b225,tests/test_network_proxy_edges.py,2636
f42680b1868b554ada5c8eb2df5d42919eaaeec728ba141fd82179eb199bc235,tests/test_no_fake_valid_result.py,871
b0ef26980dc06dad99b4ff1dc125903dc231ac32ec86fefe996e0a0f1aaa98f7,tests/test_node_metrics_capacity_fields.py,1424
b0104a3d0131a0edb821c91bd4b8e803bdb84cd88807c3b3920144f367bb482f,tests/test_node_specific_relaxation.py,1467
cdd4450678352695a255bd4c03b3f0f8e2f3c1080dff5213c9b66789886910d3,tests/test_run_one_contract.py,1604
bffc50b3e7f886fa9d7474a3bd98925d7a95fab750478058460d0f5c5bdb219a,tests/test_runtime_engine_contract.py,1668
3ab24189452225e41e489a0bfe498b2b9134eb0966f4331bfabea0d74ae83043,tests/test_spatial_validation_metrics.py,915
6a6ce2296aa96ed4b5b3821c72eb74f063624ae187d2e04d9eda05b07ccad783,tests/test_storage_degradation.py,1842
b7ed889b0201f7508b4b77691782c20ce4e93a781c14e5b069e942f9c72b4bce,tests/test_summary_validity_audit.py,31812
d466f48b835d39d3432cc03a20d2d26287d7a0d461a1acd1ce3d4aae85728ffa,tests/test_technology_config.py,764
b41b23dcb3b5a2eff4514ccfd452a084075e03acce4682bef89b285fb62add18,tests/test_tiny_lp_balance.py,750
b0e86c5f890d2d01a6ab0c39ea0fd4623965b963b22613bf5fd4a1e81024494d,tests/test_uncertainty_prcc.py,3820
675d656d6ee8d7e9bb5a7d43a45f6a8c320a82c808f860c1acbb22d4ec3f5c7a,uv.lock,213382
